Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 NFD,W1 NFD Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 NFD,W2 NFD Unc,Mean Z Score,Mean Z Score Unc,Mean NFD,Mean NFD Unc,W1 First mjd,W1 Last mjd,W2 First mjd,W2 Last mjd,W1 Epochs,W2 Epochs,W1 Min Flux,W1 Min Flux Unc,W1 Max Flux Unc,W2 Min Flux,W2 Min Flux Unc,W2 Max Flux Unc,W1 median_abs_dev of Flux,W2 median_abs_dev of Flux
114338.55+564817.9,2.2271226644017377,,,,0.09993051883285153,,0.47502700847552404,,1.5010045243464252,,,,0.17486296645219385,,0.8113392652891457,,1.8640635943740813,,0.6431831368823349,,55327.5148802,60425.0871364,55327.5148802,60266.7102816,22,14,0.21036807813002595,,0.04486978666695731,0.21552385535029672,,0.11649729472223512,0.018688106564025336,0.037400118607894495
092317.74+331948.7,5.018238434791636,1.3260045435085916,-5.762808480371428,1.5227475393284382,0.1270156909507381,0.033562252070343294,0.46824972021697936,0.12944660887788553,2.419995086567746,,,,0.15074449828760703,,0.6069403496637735,,4.400347333910269,,0.5375950349403764,,55314.8076889,60409.633902285,55314.8076889,60409.698144270005,23,21,0.2712563093297335,0.02204058860941907,0.025310812270324494,0.24836789706124315,,0.062291241467521484,0.024314622478960435,0.029094587677795547
160836.53+545121.6,2.516597356965305,1.6279011559191225,-1.959131474731322,1.267295454906823,0.20901925048775366,0.13520743735051688,0.631548337549169,0.4564449488143492,4.21024516397784,,,,0.15947717750567997,,0.8113408563095874,,2.895324665224822,,0.7214445969293781,,55215.746226250005,60488.365740645,55215.7131182,60487.790619145,25,24,0.33096318691755017,0.1066897516494746,0.0830562942098152,0.19656002315853727,,0.037878358930292295,0.03151888581396056,0.027200150198262635
155018.40+425153.1,1.3095658672450883,1.0310580825634166,-5.214093987705429,4.105203017071963,0.12988056556320268,0.10225862649700955,0.6002947544780199,0.47765524691315664,3.5022179324268756,,,,0.39908053223380735,,2.069022581450964,,3.341959262459131,,1.334658667964492,,55223.026968000006,60497.4334053,55223.026968000006,60497.337392545,25,21,0.21636132015869267,0.024909517524895893,0.09917833750235888,0.19288360398364532,,0.11395079916036606,0.023883778359420293,0.04185684893846908
162659.42+424450.0,5.0400798509523765,,,,0.3551775233852315,,2.1031269657378204,,3.387826635245096,,,,0.34311400858765506,,1.8747484833044175,,4.213953243098736,,1.988937724521119,,55237.120163,60350.4143177,55237.120163,60146.20089779,20,14,0.16888068536586326,,0.07047061433324651,0.18301868844981536,,0.10127850257096527,0.02693349595324515,0.0587844469215216
013313.03+311507.3,3.8001551514822958,1.4817867813265206,-3.4752948324363575,1.355114656807599,0.1294383252586861,0.05047162332057676,0.4414518010464891,0.1810379534378565,2.5362231285387686,1.0772080904947738,-6.333095691157715,2.6898508414451596,0.30761160987101105,0.1306516414721316,1.0473870461520316,0.47739079949198443,4.036192200903784,0.8813236713127667,0.7444194235992604,0.25528254739825224,55215.1013838,60311.864872645005,55215.1013838,60311.76809572,24,23,0.29321054971764626,0.03724527888989012,0.034061326471946055,0.29369430431771854,0.04857207673342109,0.12128728202563148,0.03152725210271107,0.03145125791171777
142120.51+522737.3,3.1358343740388763,,,,0.15978096397893674,,0.8793175431241448,,1.6586666050923404,,,,0.22291187273472404,,1.1777083951179232,,2.397250489565608,,1.028512969121034,,55363.337320000006,60460.22031632,55363.337320000006,60461.2448773,23,20,0.18171019699123456,,0.05095325355884241,0.18927594781423293,,0.13439221121975517,0.018535753936517158,0.03886001612212642
160205.95+440714.2,4.570097694912553,,,,0.22603983654889448,,1.4322064872602647,,2.613352157486186,,,,0.35820770925325374,,2.2092231591715628,,3.59172492619937,,1.8207148232159138,,55225.7064171,60499.73223546,55225.7064171,60339.45661769,25,16,0.15782629010520455,,0.049460613675835145,0.16214193109743524,,0.13706828918067357,0.03313457273350248,0.0623369849411185
115118.98+520927.3,2.1797678402697365,1.080408432864432,-5.329483710196807,2.6415745002448157,0.12313480300985313,0.06103213245612586,0.4581434104798042,0.23047012461778296,0.9885666706371768,,,,0.33674544084287794,,1.8880192921844965,,2.8326060737012404,,1.1730813513321503,,55332.574960950005,60429.80360851,55332.574960950005,60429.57911169,23,19,0.2687691238009875,0.0231044524583613,0.05648987049676618,0.1783591101197134,,0.34064009119974675,0.02472030194463054,0.03780514192299744
125731.87+272313.3,9.07512014342947,1.767998166818569,-6.22428388802735,1.2126035060547553,0.470600930960716,0.09168160532222315,0.9516409985767341,0.23567282907538867,6.6768360904404656,1.3927037078555393,-6.888009741528613,1.436751865229499,0.5567556134135319,0.1161321914552584,2.150646906845596,0.8075574443667924,7.216062465856474,0.7331483615580955,1.551143952711165,0.42062177437592985,55363.6626682,59937.37471801,55363.6626682,59937.37471801,13,16,0.49451519182605896,0.07560724083712425,0.05185616537555577,0.25887820619989094,0.08082967857272144,0.08338614365727273,0.053137600266547125,0.06750843625634231
